,Bus_name,Bus_type,Start_time,End_time,Total_duration,Price,Seats_Available,Ratings,Route_name,Route_link
0,APSRTC - 2673,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",00:15,05:10,04h 55m,436,22 Seats available,2.4,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
1,APSRTC - 37800,INDRA(A.C. Seater),00:15,05:45,05h 30m,528,29 Seats available,4.1,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
2,APSRTC - 4933,VENNELA (A.C. SLEEPER),00:30,06:05,05h 35m,781,6 Seats available,4.0,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
3,APSRTC - 2572,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),00:30,06:05,05h 35m,670,19 Seats available,4.7,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
4,APSRTC - 2562,INDRA(A.C. Seater),00:40,05:20,04h 40m,528,38 Seats available,4.0,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
5,APSRTC - 2777,INDRA(A.C. Seater),00:45,06:55,06h 10m,528,26 Seats available,2.6,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
6,APSRTC - 4919,INDRA(A.C. Seater),00:45,05:50,05h 05m,528,36 Seats available,4.0,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
7,APSRTC - 2687,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",01:15,06:30,05h 15m,469,23 Seats available,3.1,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
8,APSRTC - 2560,INDRA(A.C. Seater),02:00,06:15,04h 15m,528,7 Seats available,4.0,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
9,APSRTC - 2675,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),02:15,08:05,05h 50m,670,37 Seats available,3.7,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
10,APSRTC - 2548,NIGHT RIDER (SEATER CUM SLEEPER),02:30,07:25,04h 55m,536,22 Seats available,4.1,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
11,APSRTC - 3357,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",03:25,10:30,07h 05m,436,32 Seats available,4.0,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
12,APSRTC - 35105,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),04:30,10:45,06h 15m,648,27 Seats available,4.4,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
13,APSRTC - 3565,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),05:30,11:25,05h 55m,648,40 Seats available,4.7,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
14,APSRTC - 9362,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",05:45,11:40,05h 55m,436,33 Seats available,2.9,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
15,IntrCity SmartBus,A/C Seater / Sleeper (2+1),22:45,05:40,06h 55m,559,32 Seats available,4.7,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
16,FRESHBUS,Electric A/C Seater (2+2),21:50,03:55,06h 05m,399,29 Seats available,4.7,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
17,FRESHBUS,Electric A/C Seater (2+2),11:40,19:20,07h 40m,270,33 Seats available,4.7,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
18,AdYolo Bus,Bharat Benz A/C Seater /Sleeper (2+1),06:45,12:55,06h 10m,250,34 Seats available,3.6,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
19,IntrCity SmartBus,A/C Seater / Sleeper (2+1),23:25,06:15,06h 50m,469,36 Seats available,4.6,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
20,APSRTC - 5491,SAPTAGIRI EXPRESS,03:30,09:30,06h 00m,296,2 Seats available,4.5,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
21,APSRTC - 9775,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",05:00,11:15,06h 15m,426,9 Seats available,4.3,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
22,APSRTC - 5627,"ULTRA DELUXE (NON-AC, 2+2 PUSH BACK)",05:45,11:45,06h 00m,345,28 Seats available,4.4,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
23,APSRTC - 3507,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",06:00,12:30,06h 30m,426,25 Seats available,3.9,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
24,APSRTC - 5519,SAPTAGIRI EXPRESS,06:30,13:00,06h 30m,296,29 Seats available,4.0,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
25,APSRTC - 5621,"ULTRA DELUXE (NON-AC, 2+2 PUSH BACK)",06:30,12:30,06h 00m,345,24 Seats available,2.8,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
26,APSRTC - 5505,SAPTAGIRI EXPRESS,07:30,13:30,06h 00m,296,35 Seats available,3.5,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
27,APSRTC - 5074,INDRA(A.C. Seater),08:00,14:00,06h 00m,506,12 Seats available,4.4,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
28,APSRTC - 9036,Express Non AC Seater 2+3,08:30,14:50,06h 20m,296,19 Seats available,4.4,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
29,APSRTC - 3765,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",09:00,15:45,06h 45m,426,26 Seats available,4.0,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
30,APSRTC - 9058,Express Non AC Seater 2+3,09:15,15:20,06h 05m,312,29 Seats available,4.2,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
31,APSRTC - 5724,Express Non AC Seater 2+3,09:30,16:00,06h 30m,311,11 Seats available,3.8,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
32,APSRTC - 5451,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",10:30,16:30,06h 00m,426,29 Seats available,3.3,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
33,APSRTC - 5359,Express Non AC Seater 2+3,10:45,17:45,07h 00m,317,39 Seats available,3.8,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
34,APSRTC - 47172,INDRA(A.C. Seater),11:00,16:15,05h 15m,506,30 Seats available,3.7,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
35,APSRTC - 5455,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",11:30,17:30,06h 00m,426,29 Seats available,3.9,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
36,APSRTC - 5080,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),12:00,17:25,05h 25m,674,41 Seats available,3.9,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
37,APSRTC - 5533,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",13:00,19:00,06h 00m,426,33 Seats available,3.3,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
38,APSRTC - 5751,Express Non AC Seater 2+3,14:15,20:35,06h 20m,296,26 Seats available,3.7,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
39,APSRTC - 5513,SAPTAGIRI EXPRESS,14:45,20:45,06h 00m,301,41 Seats available,2.8,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
40,FRESHBUS,Electric A/C Seater (2+2),06:35,12:15,05h 40m,559,18 Seats available,4.7,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
41,FRESHBUS,Electric A/C Seater (2+2),14:30,20:50,06h 20m,399,29 Seats available,4.7,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
42,FRESHBUS,Electric A/C Seater (2+2),19:20,01:00,05h 40m,398,29 Seats available,4.6,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
43,AdHYBUS,Bharat Benz A/C Sleeper (2+1),21:55,04:15,06h 20m,603,25 Seats available,4.4,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
44,FRESHBUS,Electric A/C Seater (2+2),12:35,18:15,05h 40m,368,30 Seats available,4.6,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
45,APSRTC - 50145,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",04:00,11:00,07h 00m,472,28 Seats available,4.5,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
46,APSRTC - 6204,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",04:30,11:00,06h 30m,472,20 Seats available,3.3,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
47,APSRTC - 6206,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",05:30,12:00,06h 30m,472,29 Seats available,4.0,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
48,APSRTC - 50182,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",06:00,13:00,07h 00m,472,28 Seats available,4.2,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
49,APSRTC - 6011,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",06:30,13:30,07h 00m,472,31 Seats available,3.3,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
50,APSRTC - 50103,"ULTRA DELUXE (NON-AC, 2+2 PUSH BACK)",07:30,14:15,06h 45m,412,32 Seats available,3.8,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
51,APSRTC - 6019,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",08:15,15:15,07h 00m,472,33 Seats available,4.5,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
52,APSRTC - 6074,INDRA(A.C. Seater),09:00,15:30,06h 30m,526,20 Seats available,3.7,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
53,APSRTC - 6066,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",10:00,17:00,07h 00m,472,25 Seats available,4.0,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
54,APSRTC - 9267,INDRA(A.C. Seater),10:30,17:00,06h 30m,526,16 Seats available,4.2,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
55,APSRTC - 9255,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",11:30,18:30,07h 00m,472,32 Seats available,3.2,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
56,APSRTC - 6015,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",13:30,20:30,07h 00m,472,28 Seats available,3.9,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
57,APSRTC - 50194,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),14:30,21:00,06h 30m,716,39 Seats available,4.2,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
58,APSRTC - 50013,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",15:30,22:30,07h 00m,472,31 Seats available,3.6,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
59,APSRTC - 6005,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:30,23:30,07h 00m,472,8 Seats available,3.8,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
60,AR & BCVR Travels,Non A/C Seater / Sleeper (2+1),21:30,04:00,06h 30m,660,46 Seats available,4.6,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
61,AR & BCVR Travels,Non A/C Seater / Sleeper (2+1),21:00,04:00,07h 00m,600,38 Seats available,4.4,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
62,CGR Travels,Non A/C Seater / Sleeper (2+1),19:55,04:25,08h 30m,500,31 Seats available,4.3,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
63,AdAR & BCVR Travels,A/C Sleeper (2+1),20:40,04:30,07h 50m,900,23 Seats available,3.8,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
64,Sri Vinayaka Travels,A/C Sleeper (2+1),20:10,04:00,07h 50m,650,24 Seats available,4.6,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
65,APSRTC - 2538,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",00:15,04:15,04h 00m,281,30 Seats available,3.9,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
66,APSRTC - 2837,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",00:30,03:30,03h 00m,281,34 Seats available,4.6,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
67,APSRTC - 23551,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",00:45,04:45,04h 00m,281,20 Seats available,3.3,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
68,APSRTC - 2536,INDRA(A.C. Seater),01:15,04:30,03h 15m,302,14 Seats available,4.4,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
69,APSRTC - 23537,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",01:30,06:00,04h 30m,281,32 Seats available,2.6,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
70,APSRTC - 3712,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",01:45,05:55,04h 10m,284,31 Seats available,3.9,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
71,APSRTC - 24263,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",02:00,05:30,03h 30m,281,34 Seats available,3.9,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
72,APSRTC - 3714,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",03:25,07:20,03h 55m,250,24 Seats available,3.9,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
73,APSRTC - 2651,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",04:00,07:00,03h 00m,281,33 Seats available,3.5,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
74,APSRTC - 2653,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",04:40,07:40,03h 00m,281,28 Seats available,4.2,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
75,APSRTC - 2855,"ULTRA DELUXE (NON-AC, 2+2 PUSH BACK)",05:00,09:30,04h 30m,269,33 Seats available,3.6,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
76,APSRTC - 2214,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",05:15,09:45,04h 30m,281,34 Seats available,2.8,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
77,APSRTC - 2659,INDRA(A.C. Seater),05:20,08:20,03h 00m,340,25 Seats available,4.2,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
78,APSRTC - 23547,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",05:45,10:15,04h 30m,281,34 Seats available,3.9,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
79,APSRTC - 2889,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",06:00,09:00,03h 00m,281,31 Seats available,3.5,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
80,MAHA BUS,A/C Sleeper (2+1),01:40,05:00,03h 20m,690,8 Seats available,3.8,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
81,Sai RK Travels,Non A/C Seater / Sleeper (2+1),02:25,05:30,03h 05m,670,11 Seats available,3.6,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
82,Morning Star Travels,NON A/C Sleeper (2+1),02:10,05:00,02h 50m,550,17 Seats available,2.7,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
83,APSRTC - 45776,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",06:30,14:40,08h 10m,555,22 Seats available,3.9,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
84,APSRTC - 5150001,STAR LINER(NON-AC SLEEPER 2+1),18:10,03:15,09h 05m,721,18 Seats available,4.0,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
85,APSRTC - 5870,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",18:30,04:00,09h 30m,555,28 Seats available,3.8,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
86,APSRTC - 5070,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",18:45,03:15,08h 30m,556,32 Seats available,2.3,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
87,APSRTC - 5859,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:00,04:00,09h 00m,555,33 Seats available,3.9,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
88,APSRTC - 48821,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:00,04:15,09h 15m,555,30 Seats available,3.9,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
89,APSRTC - 5054,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:15,05:00,09h 45m,556,32 Seats available,3.2,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
90,APSRTC - 5994,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:30,05:45,10h 15m,555,33 Seats available,3.3,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
91,APSRTC - 5867,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:30,07:00,11h 30m,602,8 Seats available,4.0,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
92,APSRTC - 5181,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:40,04:40,09h 00m,556,31 Seats available,3.3,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
93,APSRTC - 5922,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:45,04:50,09h 05m,555,29 Seats available,4.3,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
94,APSRTC - 5916,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:50,04:55,09h 05m,605,33 Seats available,3.3,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
95,APSRTC - 5906,INDRA(A.C. Seater),20:00,05:30,09h 30m,671,35 Seats available,4.4,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
96,APSRTC - 5926,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:15,05:35,09h 20m,555,24 Seats available,4.2,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
97,APSRTC - 5876,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:30,05:30,09h 00m,555,32 Seats available,3.7,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
98,APSRTC - 5381,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:30,07:00,10h 30m,624,18 Seats available,4.0,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
99,APSRTC - 5020,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),20:30,04:15,07h 45m,855,35 Seats available,3.9,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
100,APSRTC - 5914,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:40,05:25,08h 45m,555,33 Seats available,4.0,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
101,APSRTC - 5928,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:45,04:50,08h 05m,555,26 Seats available,4.3,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
102,APSRTC - 58231,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:50,05:45,08h 55m,555,26 Seats available,4.4,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
103,Vikram Travels,A/C Seater / Sleeper (2+1),21:55,05:30,07h 35m,819,26 Seats available,4.5,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
104,Pspk Bus,Non A/C Seater / Sleeper (2+1),21:30,06:30,09h 00m,450,27 Seats available,4.2,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
105,V Kaveri Travels,Scania AC Multi Axle Sleeper (2+1),21:30,05:45,08h 15m,1100,15 Seats available,4.1,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
106,Sri Vengamamba Bus Transport (SVBT),A/C Sleeper (2+1),21:40,06:15,08h 35m,1040,17 Seats available,4.0,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
107,IntrCity SmartBus,A/C Sleeper (2+1),23:55,05:50,05h 55m,1269,17 Seats available,5.0,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
108,APSRTC - 45775,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",10:00,17:35,07h 35m,555,24 Seats available,3.8,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
109,APSRTC - 5380,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:00,05:06,10h 06m,624,30 Seats available,4.2,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
110,APSRTC - 5866,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:45,05:46,10h 01m,569,17 Seats available,4.7,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
111,APSRTC - 5913,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:30,05:36,09h 06m,590,20 Seats available,3.9,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
112,APSRTC - 45901,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:00,04:20,07h 20m,555,26 Seats available,4.2,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
113,APSRTC - 5915,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:15,05:20,08h 05m,605,15 Seats available,3.6,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
114,APSRTC - 5725,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:20,04:45,07h 25m,555,31 Seats available,3.6,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
115,APSRTC - 5957,STAR LINER(NON-AC SLEEPER 2+1),21:30,04:00,06h 30m,719,6 Seats available,4.2,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
116,APSRTC - 48820,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:30,04:55,07h 25m,555,24 Seats available,4.0,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
117,APSRTC - 5927,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:45,04:15,06h 30m,555,18 Seats available,4.7,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
118,APSRTC - 5069,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:00,04:40,06h 40m,524,33 Seats available,3.0,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
119,APSRTC - 5378,INDRA(A.C. Seater),22:00,04:34,06h 34m,671,26 Seats available,4.3,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
120,APSRTC - 5973,STAR LINER(NON-AC SLEEPER 2+1),22:00,05:30,07h 30m,719,2 Seats available,4.3,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
121,APSRTC - 5858,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:00,05:27,07h 27m,555,31 Seats available,4.6,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
122,APSRTC - 48600,INDRA(A.C. Seater),22:15,04:43,06h 28m,671,30 Seats available,3.5,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
123,Vikram Travels,A/C Seater / Sleeper (2+1),23:15,06:18,07h 03m,759,26 Seats available,4.7,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
124,Sri Vengamamba Bus Transport (SVBT),A/C Sleeper (2+1),21:30,05:05,07h 35m,1148,17 Seats available,4.6,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
125,Sri Vengamamba Bus Transport (SVBT),A/C Seater / Sleeper (2+1),22:00,05:35,07h 35m,846,25 Seats available,4.4,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
126,Pspk Bus,Non A/C Seater / Sleeper (2+1),21:20,05:40,08h 20m,500,31 Seats available,4.5,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
127,V Kaveri Travels,NON A/C Sleeper (2+1),22:45,06:10,07h 25m,950,20 Seats available,4.5,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
128,Yolo Bus,Bharat Benz A/C Seater /Sleeper (2+1),08:06,12:43,04h 37m,250,35 Seats available,4.3,Chittoor (Andhra Pradesh) to Bangalore,https://www.redbus.in/bus-tickets/chittoor-andhra-pradesh-to-bangalore
129,NueGo,Electric A/C Seater (2+2),23:20,04:45,05h 25m,332,37 Seats available,4.5,Chittoor (Andhra Pradesh) to Bangalore,https://www.redbus.in/bus-tickets/chittoor-andhra-pradesh-to-bangalore
